25 72 16
0 0 0  78 58 41  82 62 45  82 65 49  82 62 45  70 53 37  100 50 27  124 49 19  70 52 33  69 50 33  75 56 34  82 65 49  85 62 49  96 63 48  108 57 36  81 67 56
0 0 0  26 16 7  81 58 39  75 56 34  67 52 37  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  82 66 53  113 50 26  124 49 19  124 49 19
0 0 0  0 0 0  75 51 28  78 56 33  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
0 0 0  0 0 0  55 39 21  114 50 24  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
0 0 0  0 0 0  26 16 7  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
0 0 0  0 0 0  4 0 0  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
0 0 0  0 0 0  0 0 0  118 50 24  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  74 56 37  85 65 45  82 62 45  73 49 32  82 60 41
0 0 0  0 0 0  4 0 0  60 41 21  74 56 37  70 53 37  118 50 24  124 49 19  69 50 29  55 39 21  66 48 29  70 52 33  124 49 19  124 49 19  124 49 19  124 49 19
0 0 0  0 0 0  47 31 14  67 48 25  78 58 41  75 60 42  82 62 45  82 62 45  61 42 24  57 41 24  125 48 20  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
0 0 0  0 0 0  58 44 29  78 58 41  82 62 45  85 67 52  85 67 52  81 60 38  72 33 13  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
0 0 0  0 0 0  41 28 16  82 65 49  82 65 49  86 69 53  82 60 41  72 52 30  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
0 0 0  0 0 0  4 0 0  86 69 53  90 71 57  82 65 49  81 58 39  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
31 22 13  0 0 0  0 0 0  90 71 57  89 69 50  113 52 26  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
71 56 38  0 0 0  4 0 0  90 70 53  121 49 20  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
78 61 45  0 0 0  0 0 0  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
82 66 53  0 0 0  18 5 1  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
82 69 57  0 0 0  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
86 70 57  4 0 0  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
85 71 59  82 62 45  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
90 74 61  78 61 45  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
90 77 66  78 65 53  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
90 77 66  81 67 56  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
90 77 69  86 73 61  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
93 79 69  87 74 65  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
94 81 71  89 75 66  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
97 83 74  90 77 69  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
95 83 75  93 81 73  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
97 85 77  95 83 73  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
98 83 77  95 81 73  114 50 24  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
97 85 77  97 83 74  93 79 69  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
97 87 79  97 85 79  97 85 77  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
97 87 79  97 87 77  97 85 79  95 75 65  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
99 87 79  99 87 77  101 89 82  97 87 79  104 64 46  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
99 87 79  99 87 77  101 89 82  101 89 82  97 83 74  90 74 61  121 49 20  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
101 89 82  99 87 77  101 89 82  99 87 81  99 87 77  82 62 45  75 51 28  94 78 66  97 81 69  90 71 57  86 66 49  107 53 31  124 49 19  124 49 19  124 49 19  124 49 19
101 89 82  99 85 77  101 89 82  82 46 35  99 83 72  99 83 68  90 66 52  94 78 66  93 79 69  91 77 62  86 57 40  86 69 53  90 73 58  90 74 61  94 81 71  86 69 53
101 87 77  99 85 77  101 89 79  101 85 74  98 81 66  99 79 62  90 70 53  52 38 24  4 0 0  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  113 53 28
99 87 77  99 85 75  101 87 77  99 83 72  98 81 66  89 65 46  4 0 0  39 23 10  0 0 0  0 0 0  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
97 85 75  99 85 75  101 87 75  97 83 71  93 73 54  86 61 41  52 38 24  90 66 52  70 48 25  0 0 0  121 49 20  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
101 87 77  99 87 79  97 85 77  99 85 73  85 65 45  89 65 46  86 57 45  55 24 8  76 53 41  0 0 0  125 48 18  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
101 87 75  99 87 77  99 85 75  101 85 74  94 74 57  78 54 32  81 58 39  73 49 32  57 41 24  0 0 0  121 49 20  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
99 87 77  97 83 74  99 85 75  101 85 74  98 79 65  84 53 34  36 9 1  52 38 24  0 0 0  0 0 0  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
99 85 75  99 85 75  99 87 77  99 83 68  99 79 62  94 74 57  86 61 41  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
101 85 74  97 83 74  99 85 75  94 77 62  97 81 69  97 83 71  94 74 61  93 79 69  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  118 50 21
97 83 74  95 81 73  97 85 75  93 79 69  90 77 66  66 48 29  85 65 45  99 83 72  97 85 77  95 81 73  94 78 66  94 78 66  94 78 66  90 74 61  93 81 73  98 79 65
95 83 73  95 81 73  97 85 77  93 75 67  113 53 28  121 49 20  107 53 31  96 63 48  118 50 24  121 49 20  121 49 20  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
94 81 71  95 81 73  98 70 57  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
90 77 66  87 77 71  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
89 75 66  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
90 77 69  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
107 61 41  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
118 50 24  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19

124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
113 53 28  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
4 0 0  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
4 0 0  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
0 0 0  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
0 0 0  36 9 1  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
0 0 0  0 0 0  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
0 0 0  0 0 0  86 66 49  89 43 20  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
0 0 0  0 0 0  93 73 54  89 69 50  82 66 53  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
0 0 0  0 0 0  86 69 53  90 71 57  86 66 49  86 66 49  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
0 0 0  0 0 0  89 66 49  87 67 55  82 62 45  85 67 52  78 57 37  118 50 24  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
0 0 0  0 0 0  86 62 45  90 71 57  78 62 49  90 74 61  90 71 57  78 55 28  125 48 20  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
0 0 0  0 0 0  81 58 39  78 58 41  82 65 49  86 69 53  85 67 52  82 62 45  66 46 26  62 46 28  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
0 0 0  0 0 0  67 43 22  61 44 25  62 46 28  118 50 24  121 49 20  124 49 19  69 50 33  66 48 29  72 52 30  70 52 33  124 49 19  124 49 19  124 49 19  124 49 19
0 0 0  0 0 0  18 5 1  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  99 47 22  86 66 49  89 65 46  85 65 45  90 66 52
0 0 0  0 0 0  84 36 14  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
0 0 0  0 0 0  4 0 0  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
0 0 0  0 0 0  0 0 0  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
0 0 0  0 0 0  41 28 16  59 37 18  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
0 0 0  0 0 0  78 56 33  78 56 33  61 42 24  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  118 50 24  86 73 61  124 49 19  124 49 19
0 0 0  0 0 0  82 65 49  78 57 37  82 65 49  74 57 41  60 46 34  76 37 17  74 54 33  69 50 29  71 56 38  82 62 45  86 70 57  81 67 56  78 62 49  78 65 53
0 0 0  0 0 0  86 69 53  85 65 45  86 69 53  82 65 49  82 62 45  82 65 49  61 44 25  66 48 29  71 56 42  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
0 0 0  0 0 0  90 70 53  85 62 49  90 71 57  86 66 49  86 69 53  83 58 36  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
0 0 0  0 0 0  90 70 53  85 67 52  86 66 49  86 66 49  72 52 30  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
0 0 0  0 0 0  89 69 50  89 69 50  81 60 38  118 50 24  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
0 0 0  0 0 0  86 62 45  118 50 24  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
26 16 7  4 0 0  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
69 54 41  72 33 13  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
78 58 41  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
78 65 53  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
82 69 57  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
85 71 59  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
86 73 61  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
86 73 61  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
87 74 65  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
90 77 66  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
91 82 77  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
93 83 75  121 49 20  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
94 81 71  107 61 41  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
95 83 75  90 77 66  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
95 83 73  94 81 71  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
95 83 75  95 83 73  118 50 24  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
95 85 75  95 85 75  91 81 73  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
97 87 79  97 85 79  95 85 77  95 81 73  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
97 85 79  99 87 77  101 89 82  97 87 79  93 79 69  118 50 24  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
99 87 79  97 85 75  101 89 82  101 89 82  97 85 77  90 77 66  82 62 45  94 78 66  107 53 31  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
101 89 79  99 87 77  103 90 82  99 87 79  99 85 73  97 81 71  78 54 37  98 77 60  95 83 75  99 83 72  93 79 69  97 83 74  93 79 69  90 77 66  94 81 71  91 77 62
99 87 79  99 87 77  101 89 82  99 85 75  99 83 68  98 81 66  94 77 62  89 65 46  125 48 20  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
99 87 79  101 87 75  101 87 77  101 87 75  99 80 69  93 73 54  113 50 26  0 0 0  0 0 0  0 0 0  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
101 87 77  101 85 74  101 87 75  97 83 69  98 81 66  78 55 28  26 16 7  90 66 52  70 48 25  0 0 0  109 48 23  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
99 87 79  99 85 77  97 83 74  101 85 74  92 70 50  86 57 40  82 58 44  73 43 34  87 67 55  0 0 0  49 15 2  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
101 87 77  97 87 75  101 85 74  101 85 71  95 77 58  92 53 32  66 49 33  62 41 28  78 54 37  0 0 0  75 42 21  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
99 87 77  101 85 74  101 87 75  101 87 75  98 79 65  89 65 46  124 49 19  82 62 45  0 0 0  0 0 0  84 36 14  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
99 87 77  99 83 72  101 85 74  99 83 72  98 77 60  95 77 58  89 66 49  121 49 20  49 15 2  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
99 85 75  97 83 71  99 85 75  78 54 37  98 81 66  97 83 71  90 70 53  98 79 65  113 52 26  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
97 85 75  97 83 71  99 85 75  97 85 77  93 79 69  83 69 54  66 48 29  94 78 66  97 83 74  97 85 77  95 81 73  95 83 73  94 81 71  97 81 71  93 79 69  90 73 58
97 85 77  97 81 71  97 83 74  95 85 77  87 75 69  118 50 24  124 49 19  121 49 20  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
97 85 75  94 81 71  94 83 77  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
97 83 74  93 79 69  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
95 81 73  90 77 69  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
93 83 73  114 50 24  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
93 81 73  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
94 81 71  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
91 79 71  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
89 75 66  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
104 64 46  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
118 50 24  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19

90 77 69  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
87 77 71  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
87 74 65  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
82 71 63  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
82 71 63  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
82 69 57  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
82 70 60  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
85 71 59  55 24 8  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
86 70 57  0 0 0  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
82 69 57  0 0 0  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
82 66 53  0 0 0  4 0 0  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
78 62 49  0 0 0  0 0 0  92 53 32  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
82 65 49  0 0 0  0 0 0  94 74 61  99 47 22  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
75 60 42  0 0 0  0 0 0  90 70 53  78 60 42  82 62 45  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
69 50 33  0 0 0  0 0 0  85 67 52  90 73 58  86 66 49  82 62 45  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
