44 72 16
0 0 24  0 0 24  0 0 24  0 0 24  0 0 20  0 0 20  0 0 16  0 0 16  0 0 0  0 0 0  0 0 0  0 0 0  4 0 4  0 0 0  0 0 0  0 0 0
0 0 24  0 0 24  0 0 24  0 0 24  0 0 20  0 0 20  0 0 16  0 0 16  0 0 0  0 0 0  0 0 8  0 0 0  4 0 4  0 0 0  0 0 8  0 0 0
0 0 24  0 0 24  0 0 24  0 0 24  0 0 24  0 0 20  0 0 20  0 0 16  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 24  0 0 24  0 0 24  0 0 20  0 0 20  0 0 16  0 0 0  0 0 0  4 4 4  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 24  0 0 24  0 0 24  0 0 24  0 0 20  0 0 20  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  8 4 16
0 0 28  0 0 28  0 0 24  0 0 24  0 0 24  0 0 24  0 0 20  0 0 20  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 24  0 0 24  0 0 24  0 0 24  0 0 24  0 0 20  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 24  0 0 24  0 0 24  0 0 24  0 0 24  0 0 20  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  16 12 12  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  0 0 24  0 0 24  0 0 24  0 0 24  0 0 24  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 24  0 0 24  0 0 24  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 24  0 0 24  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  24 28 8  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  0 0 28  0 0 32  0 0 28  0 0 28  57 53 37  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  4 0 8
0 0 28  0 0 28  0 0 28  0 0 28  0 0 32  0 0 28  0 0 28  53 45 28  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  4 0 12
0 0 28  0 0 28  0 0 28  0 0 28  0 0 32  0 0 32  0 0 28  86 69 49  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  0 0 28  0 0 32  16 16 16  0 0 32  69 53 41  0 0 16  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  0 0 32  8 20 4  20 32 8  0 0 32  41 41 37  28 28 32  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 32  0 0 32  0 0 32  28 45 8  0 4 41  0 0 37  82 61 41  0 0 0  0 0 0  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 32  0 0 32  0 0 32  16 32 0  28 41 8  0 8 37  90 69 49  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 32  0 0 32  0 0 32  0 0 37  45 57 12  0 4 41  86 69 49  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 32  0 0 32  0 0 32  0 0 32  28 45 0  12 28 20  0 0 32  4 4 12  4 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 32  0 0 32  0 0 32  0 0 32  0 0 37  20 37 8  4 4 32  0 0 20  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  0 4 28  0 4 32  0 0 32  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  4 4 4
0 0 28  0 0 28  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  16 20 16  8 16 28  12 8 16  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  28 45 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 4
0 0 28  0 0 28  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  20 32 4  0 0 4  0 0 0  0 0 0  4 0 0  0 0 4  0 0 0
0 0 28  0 0 28  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  8 16 20  0 0 32  16 20 16  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  8 20 32  0 0 32  28 37 16  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  16 20 16  0 0 32  28 45 8  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  8 16 28  0 0 16  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  0 0 28  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  37 49 16  37 49 4  49 53 20  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 32  0 0 32  0 0 32  28 45 0  28 49 0  45 49 16  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 32  24 49 28  45 57 12  37 49 16  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 32  0 4 32  0 8 41  37 49 16  94 78 61  37 28 24  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 4 37  28 41 12  28 45 8  111 86 61  53 45 28  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 4 37  20 32 4  57 57 24  78 61 41  78 61 41  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 32  0 12 41  28 41 8  28 41 12  28 32 8  16 24 4  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 32  0 8 41  0 16 45  24 37 0  24 37 0  20 28 4  12 20 0  0 0 0  0 0 0  37 28 24
0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 32  0 8 41  0 16 24  20 28 4  16 24 0  20 24 8  16 20 4  0 0 0  0 0 0  8 4 16
0 0 28  0 0 28  0 0 28  0 0 28  0 0 32  0 0 32  0 4 32  0 4 32  0 12 41  16 24 4  20 28 8  16 24 4  20 24 8  0 0 0  0 0 0  0 0 0
0 0 24  0 0 24  0 0 28  0 0 28  0 0 28  0 0 32  0 4 32  0 0 28  0 8 37  0 4 28  4 8 20  24 24 8  16 20 8  0 0 0  0 0 0  0 0 0
0 0 24  0 0 24  0 0 28  0 0 28  0 0 28  0 4 32  0 0 28  0 4 32  16 24 4  0 12 41  28 28 8  24 24 16  69 61 45  0 0 0  0 0 0  0 0 0
0 0 24  0 0 24  0 0 24  0 0 28  0 0 28  0 4 32  0 4 28  0 0 28  0 8 32  16 28 0  16 16 24  16 20 4  57 57 53  8 8 8  0 0 0  0 0 0
0 0 24  0 0 24  0 0 24  0 0 28  0 0 28  0 0 28  0 0 28  0 4 28  0 0 24  0 8 32  20 24 8  20 20 8  49 53 41  16 16 16  0 0 0  0 0 0
0 0 24  0 0 24  0 0 24  0 0 28  0 0 28  0 0 28  0 0 24  0 0 24  0 4 24  0 0 20  0 4 28  20 20 12  41 41 37  4 4 4  0 0 0  0 0 0
0 0 24  0 0 24  0 0 24  0 0 24  0 0 24  0 0 28  0 0 24  0 0 24  0 4 24  0 0 20  0 8 24  12 8 16  24 24 24  0 0 0  0 0 0  0 0 0
0 0 24  0 0 24  0 0 24  0 0 24  0 0 24  0 0 28  0 0 24  0 0 20  0 4 20  0 4 20  0 4 16  8 8 0  4 4 4  0 0 0  0 0 0  0 0 0
0 0 24  0 0 24  0 0 24  0 0 24  0 0 24  0 0 24  0 0 24  0 0 20  0 0 16  0 0 16  0 4 16  12 12 8  4 4 0  0 0 0  0 0 0  0 0 0
0 0 24  0 0 24  0 0 24  0 0 20  0 0 20  0 0 20  0 0 20  0 0 20  0 0 16  0 0 12  0 0 8  0 0 4  4 4 0  0 0 0  0 0 0  0 0 0
0 0 24  0 0 24  0 0 20  0 0 20  0 0 20  0 0 20  0 0 16  0 0 16  0 0 12  0 0 12  0 0 8  0 0 4  4 4 0  0 0 0  0 0 0  0 0 0
0 0 24  0 0 24  0 0 20  0 0 20  0 0 20  0 0 16  0 0 16  0 0 16  0 0 12  0 0 8  0 0 4  0 0 4  8 8 8  0 0 0  0 0 0  0 0 0
0 0 24  0 0 24  0 0 20  0 0 20  0 0 20  0 0 16  0 0 16  0 0 12  0 0 8  0 0 8  0 0 4  0 0 4  4 4 4  0 0 0  0 0 0  0 0 0
0 0 24  0 0 24  0 0 20  0 0 20  0 0 20  0 0 16  0 0 16  0 0 12  0 0 8  0 0 4  0 0 4  4 4 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 24  0 0 24  0 0 20  0 0 20  0 0 16  0 0 16  0 0 16  0 0 12  0 0 8  0 0 4  0 0 4  8 4 8  0 0 0  0 0 0  0 0 0  0 0 0
0 0 24  0 0 24  0 0 20  0 0 20  0 0 16  0 0 16  0 0 12  0 0 12  0 0 8  0 0 4  0 0 4  4 4 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 24  0 0 20  0 0 20  0 0 20  0 0 16  0 0 16  0 0 12  0 0 12  0 0 4  0 0 4  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0  4 4 4
0 0 24  0 0 20  0 0 20  0 0 20  0 0 16  0 0 16  0 0 12  0 0 12  0 0 4  0 0 4  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 24  0 0 20  0 0 20  0 0 20  0 0 16  0 0 16  0 0 12  0 0 12  0 0 4  0 0 4  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 24  0 0 20  0 0 20  0 0 20  0 0 16  0 0 16  0 0 12  0 0 8  0 0 4  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 24  0 0 20  0 0 20  0 0 20  0 0 16  0 0 16  0 0 12  0 0 8  0 0 4  0 0 4  0 0 0  0 0 0  0 0 0  12 8 12  8 8 8  0 0 0
0 0 24  0 0 20  0 0 20  0 0 20  0 0 16  0 0 16  0 0 12  0 0 8  0 0 4  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0

0 0 24  0 0 20  0 0 20  0 0 20  0 0 16  0 0 16  0 0 12  0 0 12  0 0 4  0 0 4  0 0 0  0 0 0  8 8 8  0 0 0  0 0 0  0 0 0
0 0 24  0 0 20  0 0 20  0 0 20  0 0 16  0 0 16  0 0 12  0 0 12  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 24  0 0 20  0 0 20  0 0 20  0 0 16  0 0 16  0 0 12  0 0 12  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  12 8 20
0 0 24  0 0 20  0 0 20  0 0 20  0 0 20  0 0 16  0 0 16  0 0 12  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 4  0 0 0
0 0 24  0 0 24  0 0 20  0 0 20  0 0 20  0 0 16  0 0 12  0 0 12  0 0 4  0 0 4  0 0 0  8 0 8  0 0 0  0 0 0  0 0 0  0 0 0
0 0 24  0 0 24  0 0 20  0 0 20  0 0 20  0 0 16  0 0 12  0 0 12  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 24  0 0 24  0 0 24  0 0 20  0 0 20  0 0 16  0 0 16  0 0 12  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 24  0 0 24  0 0 24  0 0 20  0 0 20  0 0 16  0 0 16  0 0 12  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 4  0 0 0  0 0 0
0 0 24  0 0 24  0 0 24  0 0 24  0 0 20  0 0 20  0 0 16  0 0 12  0 0 0  0 0 0  8 8 8  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 24  0 0 24  0 0 24  0 0 20  0 0 20  0 0 20  0 0 16  0 0 12  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  4 4 8  0 0 0
0 0 24  0 0 24  0 0 24  0 0 20  0 0 20  0 0 20  0 0 16  0 0 16  0 0 0  0 0 0  0 0 0  0 0 0  4 0 4  0 0 0  0 0 0  0 0 0
0 0 24  0 0 24  0 0 24  0 0 24  0 0 20  0 0 20  0 4 20  0 0 16  0 0 0  0 0 0  0 0 8  0 0 0  4 0 4  0 0 0  0 0 8  0 0 0
0 0 24  0 0 24  0 0 24  0 0 24  0 0 20  0 0 20  0 0 20  0 0 16  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 24  0 0 28  0 0 24  0 0 24  0 0 24  0 0 20  0 0 20  0 0 16  0 0 0  0 0 0  4 4 4  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 24  0 0 28  0 0 24  0 0 24  0 0 24  0 0 24  0 0 20  0 0 20  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  8 4 16
0 0 24  0 0 24  0 0 24  0 0 24  0 0 24  0 0 24  0 0 20  0 0 20  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 24  0 0 28  0 0 24  0 0 24  0 0 24  0 0 24  0 0 20  0 0 20  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 24  0 0 24  0 0 24  0 0 24  0 0 24  0 0 20  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  16 12 12  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  0 4 24  0 0 28  0 0 24  0 0 24  0 0 24  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  4 8 20  0 0 28  0 0 24  0 0 24  0 0 24  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 24  37 37 16  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 8 32  57 53 32  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  57 49 32  74 53 37  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  0 0 32  8 16 20  0 0 28  57 49 32  94 78 49  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  4 0 8
0 0 28  0 0 28  0 0 28  16 20 8  20 28 8  0 0 28  65 57 37  111 86 61  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  4 0 12
0 0 28  0 0 28  0 0 28  0 0 32  8 20 32  0 4 32  0 8 41  90 69 49  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  0 0 32  28 45 8  0 8 41  0 0 37  86 69 49  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  0 0 32  20 32 4  8 20 32  8 16 28  74 61 37  8 12 8  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  0 0 32  28 41 8  20 37 32  0 0 41  69 53 41  41 32 28  0 0 0  0 0 0  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  0 0 32  8 16 12  20 37 32  0 0 37  0 4 41  82 61 41  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 32  0 0 32  0 0 32  16 20 16  0 0 37  0 0 37  0 0 32  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 32  0 0 32  0 0 32  0 0 32  4 4 32  0 0 37  0 0 32  4 4 12  4 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 32  0 0 32  0 0 32  0 0 32  0 4 28  0 0 37  0 0 37  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  0 8 37  0 0 32  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  4 4 4
0 0 28  0 0 28  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  28 45 0  4 4 32  12 8 16  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  28 37 12  20 37 4  8 20 32  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 4
0 0 28  0 0 28  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  8 16 20  0 0 32  0 0 32  0 0 16  0 0 0  0 0 0  4 0 0  0 0 4  0 0 0
0 0 28  0 0 28  0 0 28  0 0 32  0 0 32  0 0 32  0 0 32  20 20 20  0 0 32  0 0 32  0 0 28  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  45 57 12  0 0 32  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  0 4 32  24 24 24  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  8 20 32  49 57 20  8 8 8  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  0 0 28  0 0 32  0 0 32  0 0 32  0 0 32  37 53 4  37 53 12  45 53 12  49 57 28  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 32  4 4 32  28 41 8  28 45 0  37 49 16  74 78 45  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  37 53 4  45 57 12  28 41 8  69 61 32  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 4 28  24 49 28  37 49 16  82 69 49  98 90 65  65 57 37  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  16 16 24  8 20 32  45 53 12  86 78 53  98 86 61  49 49 28  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 16 24  24 37 0  65 57 28  111 86 61  74 61 45  57 53 37  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  20 28 16  0 4 32  20 32 0  69 61 32  65 57 37  24 32 4  20 24 8  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 4 37  24 37 0  28 41 8  24 37 0  24 28 8  16 24 0  0 0 0  0 0 0  37 28 24
0 0 28  0 0 28  0 0 28  0 0 24  0 0 28  0 0 28  0 4 37  0 8 32  20 32 4  16 28 0  20 28 0  20 24 8  16 20 4  0 0 0  0 0 0  8 4 16
0 0 28  0 0 24  0 0 24  0 0 24  0 0 24  0 0 32  0 8 37  0 12 41  16 28 0  20 28 4  20 28 4  16 24 4  20 20 8  0 0 0  0 0 0  0 0 0
0 0 24  0 0 24  0 0 24  0 0 24  0 0 24  0 0 28  0 4 37  0 0 28  0 12 28  0 16 45  20 24 8  20 24 8  16 20 8  0 0 0  0 0 0  0 0 0
0 0 24  0 0 24  0 0 24  0 0 24  0 0 28  0 0 28  0 0 28  0 4 32  0 8 32  0 0 24  20 24 8  24 24 8  37 37 20  0 0 0  0 0 0  0 0 0
0 0 24  0 0 24  0 0 24  0 0 24  0 0 28  0 0 28  0 0 28  0 0 28  0 12 41  0 8 32  20 24 8  16 20 8  45 41 37  8 8 8  0 0 0  0 0 0
0 0 24  0 0 24  0 0 24  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 8 32  20 24 8  8 16 20  16 20 4  49 53 41  16 16 16  0 0 0  0 0 0
0 0 24  0 0 24  0 0 24  0 0 24  0 0 28  0 4 32  0 0 28  0 0 24  0 4 24  0 12 28  20 20 8  20 20 8  45 41 37  0 0 0  0 0 0  0 0 0
0 0 24  0 0 24  0 0 24  0 0 24  0 0 28  0 0 28  0 0 24  0 4 28  0 4 24  0 0 16  0 4 24  20 16 12  20 16 20  0 0 0  0 0 0  0 0 0
0 0 24  0 0 24  0 0 24  0 0 24  0 0 24  0 0 24  0 0 24  0 0 24  0 0 20  0 0 16  0 0 16  0 8 12  4 4 4  0 0 0  0 0 0  0 0 0
0 0 24  0 0 24  0 0 24  0 0 24  0 0 24  0 0 24  0 0 20  0 0 24  0 4 20  0 0 16  0 0 16  8 8 0  4 4 0  0 0 0  0 0 0  0 0 0
0 0 24  0 0 24  0 0 24  0 0 24  0 0 24  0 0 24  0 0 24  0 0 20  0 0 16  0 0 12  0 0 12  0 0 8  4 4 0  0 0 0  0 0 0  0 0 0
0 0 24  0 0 24  0 0 20  0 0 20  0 0 20  0 0 20  0 0 20  0 0 20  0 0 12  0 0 12  0 0 8  0 0 4  4 4 0  0 0 0  0 0 0  0 0 0
0 0 24  0 0 24  0 0 20  0 0 20  0 0 20  0 0 16  0 0 16  0 0 16  0 0 12  0 0 8  0 0 4  0 0 4  8 8 4  0 0 0  0 0 0  0 0 0
0 0 24  0 0 24  0 0 20  0 0 20  0 0 20  0 0 16  0 0 16  0 0 16  0 0 12  0 0 8  0 0 4  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0
0 0 24  0 0 24  0 0 20  0 0 20  0 0 20  0 0 16  0 0 16  0 0 12  0 0 8  0 0 4  0 0 4  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0
0 0 24  0 0 20  0 0 20  0 0 20  0 0 20  0 0 16  0 0 16  0 0 12  0 0 8  0 0 4  0 0 4  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0
0 0 24  0 0 20  0 0 20  0 0 20  0 0 16  0 0 16  0 0 12  0 0 12  0 0 8  0 0 4  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 24  0 0 20  0 0 20  0 0 20  0 0 16  0 0 16  0 0 12  0 0 12  0 0 4  0 0 4  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0  4 4 4
0 0 24  0 0 20  0 0 20  0 0 20  0 0 16  0 0 16  0 0 12  0 0 12  0 0 4  0 0 4  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 24  0 0 20  0 0 20  0 0 20  0 0 16  0 0 16  0 0 12  0 0 12  0 0 4  0 0 4  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 24  0 0 20  0 0 20  0 0 20  0 0 16  0 0 16  0 0 12  0 0 12  0 0 4  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 24  0 0 20  0 0 20  0 0 20  0 0 16  0 0 16  0 0 12  0 0 12  0 0 4  0 0 4  0 0 0  0 0 0  0 0 0  12 8 12  8 8 8  0 0 0
0 0 24  0 0 20  0 0 20  0 0 20  0 0 16  0 0 16  0 0 12  0 0 12  0 0 4  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0

0 0 24  0 0 20  0 0 20  0 0 20  0 0 16  0 0 16  0 0 12  0 0 12  0 0 4  0 0 4  0 0 0  0 0 0  8 8 8  0 0 0  0 0 0  0 0 0
0 0 24  0 0 20  0 0 20  0 0 20  0 0 16  0 0 16  0 0 12  0 0 12  0 0 4  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 24  0 0 20  0 0 20  0 0 20  0 0 16  0 0 16  0 0 16  0 0 12  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  12 8 20
0 0 24  0 0 20  0 0 20  0 0 20  0 0 16  0 0 16  0 0 16  0 0 12  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 4  0 0 0
0 0 24  0 0 20  0 0 20  0 0 20  0 0 20  0 0 16  0 0 16  0 0 12  0 0 4  0 0 4  0 0 0  8 0 8  0 0 0  0 0 0  0 0 0  0 0 0
0 0 24  0 0 20  0 0 20  0 0 20  0 0 20  0 0 16  0 0 16  0 0 12  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 24  0 0 24  0 0 20  0 0 20  0 0 20  0 0 16  0 0 16  0 0 12  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 24  0 0 24  0 0 24  0 0 20  0 0 20  0 0 16  0 0 16  0 0 12  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 4  0 0 0  0 0 0
0 0 24  0 0 24  0 0 24  0 0 20  0 0 20  0 0 16  0 0 16  0 0 12  0 0 0  0 0 0  8 8 8  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 24  0 0 24  0 0 24  0 0 20  0 0 20  0 0 20  0 0 16  0 4 8  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  4 4 8  0 0 0
0 0 24  0 0 24  0 0 24  0 0 20  0 0 20  0 0 20  0 0 16  0 0 16  0 0 0  0 0 0  0 0 0  0 0 0  4 0 4  0 0 0  0 0 0  0 0 0
