145 72 16
0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  25 0 25  0 0 0  0 0 0  0 51 76  0 76 102  0 0 0  0 0 0  0 0 0  0 0 25  0 25 25  0 0 0
0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 25  0 0 0  0 0 0  0 76 102  25 76 102  0 0 0  0 0 0  0 0 0  0 25 25  25 25 51  0 0 0
0 0 0  0 0 0  25 0 25  25 25 51  51 51 76  0 0 0  0 0 0  0 0 25  0 102 128  0 51 76  0 0 0  0 0 0  0 0 0  0 0 25  0 0 0  0 0 0
0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 25 25  0 0 0  0 0 25  0 51 51  25 51 76  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 0  0 0 0  25 0 25  0 0 0  25 25 25  0 0 25  0 25 25  0 25 51  0 25 51  0 51 76  0 0 0  0 0 0  0 0 0  0 25 25  0 0 0  0 0 0
0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 25  0 0 25  0 25 51  0 25 76  25 76 102  0 0 0  0 0 0  0 0 0  0 0 25  0 0 0  0 0 0
0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 25 25  25 25 25  25 51 76  25 76 76  0 0 0  0 0 0  0 25 25  0 0 0  0 0 0  0 0 0
0 0 0  0 0 0  0 0 25  0 0 0  0 0 0  0 0 0  25 25 51  0 25 25  0 25 51  0 51 102  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 0  0 0 0  0 25 25  0 0 0  25 25 25  0 0 25  0 25 25  0 25 25  25 51 76  0 51 76  0 0 0  0 0 25  0 0 25  0 0 0  0 0 0  0 0 0
0 0 0  0 0 0  0 25 25  25 25 25  0 0 25  0 25 51  0 25 25  0 25 51  25 51 102  25 51 76  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 0  0 0 0  0 0 25  0 0 0  0 0 0  25 25 25  25 0 25  0 51 76  0 25 51  25 25 51  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 0  0 0 0  0 0 25  0 0 0  0 0 0  0 0 0  0 0 0  0 51 76  0 25 51  0 25 51  0 0 0  0 0 0  0 0 25  0 0 0  0 0 0  0 0 0
0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 25  25 76 76  25 51 51  25 25 25  0 0 25  0 0 25  25 25 25  0 0 0  0 0 0
0 0 0  25 25 25  0 0 0  0 0 25  0 0 0  0 0 0  25 51 76  25 51 51  0 0 0  0 25 25  0 0 0  0 0 25  0 0 0  25 25 25  0 0 0  0 0 0
0 0 0  0 0 0  0 0 0  0 0 25  0 0 0  0 0 0  25 51 76  0 25 25  0 25 51  0 25 25  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 0  0 0 0  0 0 0  25 25 51  0 0 0  0 0 0  0 0 0  25 76 76  25 51 76  25 0 25  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 0  0 0 0  0 0 0  51 0 51  0 0 0  25 76 102  25 51 76  25 76 76  25 76 102  0 25 25  0 0 0  25 0 25  25 0 25  0 0 0  0 0 0  0 0 0
0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  25 25 51  0 0 25  25 76 76  25 51 76  0 0 25  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 0  0 0 0  0 0 25  0 0 0  0 0 0  0 25 25  25 51 76  0 25 51  25 51 76  0 0 25  0 0 25  0 0 25  0 0 25  0 0 0  0 0 0  0 0 0

0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  25 51 51  0 25 25  0 0 25  0 25 25  0 25 51  25 25 51  0 0 0  0 0 25  0 0 25  0 0 0  0 0 0
0 0 0  0 0 0  0 0 0  25 0 25  25 0 25  0 25 51  25 51 76  25 51 76  0 25 25  25 51 51  0 0 0  25 25 25  0 0 0  25 25 25  0 0 0  0 0 0
0 0 0  0 0 0  0 0 0  25 0 25  0 0 0  25 51 76  0 25 25  0 25 25  0 0 0  0 25 25  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 25  51 102 128  25 25 51  25 51 51  25 25 51  0 0 0  0 0 25  0 0 25  0 25 0  0 0 0  0 0 0
25 25 25  0 0 0  0 0 0  0 0 0  0 0 0  0 25 25  0 0 0  0 0 0  25 25 25  0 25 25  0 0 25  0 0 0  0 0 25  0 0 0  0 0 0  0 0 0
0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  25 25 25  0 0 0  0 0 0  25 25 25  0 25 51  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 25  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  25 51 76  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 51  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 25  0 0 0  25 25 51  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 25 0  0 0 0  0 0 0  0 0 0  0 0 0  25 51 51  0 0 0  0 0 0  0 0 0  0 0 25  0 0 0  0 0 0  25 25 51  0 0 0  0 0 0  0 0 0
0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  25 25 51  0 0 0  0 0 0  0 0 25  0 0 0  0 25 25  0 0 25  0 0 0  0 0 0  0 0 0  0 0 0
0 25 25  0 0 0  0 0 0  0 0 0  0 0 0  25 25 51  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 25  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 25  0 0 0  51 51 51  0 0 0  0 0 0  25 25 25  25 25 25  0 0 0  0 0 0  0 0 0  25 25 25  0 25 25  0 0 0  0 0 0  0 0 0  0 0 0
25 25 51  0 0 25  0 0 0  0 0 0  51 25 25  0 0 25  0 0 0  0 0 0  0 0 0  51 51 51  0 0 0  0 0 0  0 0 0  25 25 51  0 0 0  0 0 0
25 25 51  0 25 25  0 0 0  0 0 0  51 76 102  0 0 25  25 25 51  0 0 0  0 0 0  0 0 0  0 0 0  0 25 25  0 0 0  0 0 0  0 0 0  0 0 0
51 25 51  0 0 0  25 25 51  25 25 51  25 76 102  0 25 51  0 0 25  0 0 0  0 25 25  0 0 0  0 0 0  25 25 25  0 25 0  0 0 0  0 0 0  0 0 0
25 0 25  0 0 0  25 25 25  0 25 51  0 25 25  25 76 76  0 25 25  0 0 0  0 0 25  0 0 0  0 0 0  0 0 0  0 25 25  25 25 25  0 0 0  0 0 0
0 0 0  0 0 0  0 0 0  0 0 25  25 25 25  0 0 25  0 25 51  25 51 51  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 0  0 0 0  0 0 0  0 25 25  0 0 25  25 25 51  0 25 25  0 25 25  0 0 0  0 0 0  0 0 0  0 0 25  0 0 0  0 0 0  25 51 51  0 0 0
0 0 0  0 0 0  0 0 25  25 51 51  25 25 25  25 51 51  0 0 25  0 25 25  0 0 0  0 0 0  25 76 102  0 0 0  0 0 0  0 0 0  25 25 76  0 0 0
25 25 51  0 0 0  0 0 0  51 128 128  0 25 25  0 0 25  25 102 102  0 25 51  25 51 76  0 0 0  25 51 76  0 0 0  25 25 51  0 0 25  0 51 76  0 0 0
25 25 25  0 25 25  0 0 0  25 102 128  0 25 25  0 25 25  0 0 25  25 25 25  25 51 76  0 0 25  0 0 0  0 0 0  0 0 0  0 0 0  25 51 76  0 0 0
0 0 25  0 0 0  0 0 25  25 25 51  25 25 25  25 51 51  25 25 51  25 76 102  0 25 25  25 51 76  0 0 0  0 0 0  0 0 25  0 0 25  25 76 76  0 0 0
0 0 0  25 0 25  25 51 51  25 76 76  0 0 25  0 25 25  0 0 25  0 0 25  25 51 51  25 25 51  25 25 51  0 0 0  0 0 25  0 0 25  25 102 128  0 0 0
0 0 25  0 0 25  0 0 25  25 51 51  0 25 25  0 0 25  51 76 102  0 51 51  25 25 51  0 0 0  25 25 25  0 0 0  0 0 0  0 0 25  0 76 128  0 0 0
0 0 25  0 0 25  0 25 25  0 0 0  51 76 76  25 51 76  51 76 102  0 25 25  0 0 0  0 0 0  0 0 0  0 0 25  0 0 0  0 25 51  25 51 51  0 0 0
0 25 25  0 0 25  51 102 102  0 25 25  0 0 25  25 76 102  0 25 25  25 51 51  25 25 25  25 76 76  0 0 0  0 0 25  0 0 0  0 0 25  0 25 25  0 0 0
25 25 51  0 25 25  0 0 25  51 102 128  0 25 0  0 25 25  25 25 51  25 51 51  25 0 0  25 0 25  0 0 0  0 25 25  0 0 25  0 0 0  0 0 25  0 0 0
25 25 51  0 0 25  25 0 25  0 25 51  0 0 25  25 76 76  25 51 51  25 51 76  76 25 76  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 25 25  0 0 0
0 25 25  0 0 25  51 0 51  0 0 0  51 102 128  51 76 102  25 25 51  25 25 25  0 0 0  0 0 0  0 0 0  25 25 25  0 0 25  25 0 25  0 0 0  0 0 0
0 0 25  25 25 25  0 0 0  25 51 76  25 51 76  0 0 25  0 25 25  51 76 102  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 25 25  0 0 25  0 0 0  0 25 25  0 25 25  25 51 51  25 25 25  25 25 51  0 0 0  0 0 0  0 0 0  0 0 0  0 0 25  25 25 51  0 0 0  0 0 0
0 0 25  0 0 0  0 0 0  0 0 0  51 102 102  25 76 102  0 25 25  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 25  25 25 51  0 0 0
0 0 0  0 0 0  0 0 0  0 0 0  0 25 25  0 0 25  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 25  0 0 0  0 0 0  0 0 0  25 25 25
25 0 25  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  25 76 76  0 0 0  0 0 0  0 0 0  25 25 25  0 0 0  0 0 0  0 0 0  0 0 0
0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 25  25 25 25  0 0 0  0 0 25  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 0  0 0 0  0 0 0  0 0 0  25 0 25  0 0 0  0 0 0  25 51 51  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 25  0 0 25  0 0 0  0 0 0  25 0 25  0 0 0  0 0 0  0 0 0  25 51 76  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  25 25 25  0 0 0
0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 25  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 25  0 0 0
0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  25 25 25  0 0 0  0 0 0  25 25 51  0 0 0  25 25 25  0 0 0  0 0 0  0 0 0  0 0 25  0 0 0
0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  25 25 51  0 0 0  0 25 25  25 51 51  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  25 51 76  25 51 51  0 51 51  0 0 0  0 0 0  0 0 0  0 25 25  0 0 25  0 0 0
0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 25  0 51 76  25 51 76  25 76 102  0 0 0  0 0 0  25 25 25  0 0 0  0 0 0  0 0 0
0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  25 25 25  0 0 25  51 76 76  0 0 25  0 0 0  0 0 0  0 0 0  0 0 0  0 0 25  0 0 0
0 0 25  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  25 25 25  0 25 51  25 25 51  51 76 102  0 0 0  0 0 0  0 0 25  0 0 0  0 0 0  0 0 0
0 0 25  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  25 25 51  0 25 51  0 25 51  0 0 0  0 0 0  25 25 51  0 0 0  0 0 0  0 0 0
0 25 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  25 51 76  25 25 51  0 0 51  0 76 102  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
25 25 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  51 76 102  25 76 102  0 25 25  25 51 76  0 0 0  0 0 0  0 25 25  0 0 0  0 0 0  0 0 0
0 25 25  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  25 76 102  25 51 76  0 0 0  0 25 51  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 0  0 0 0  0 0 0  0 0 0  25 0 0  25 0 25  25 51 51  0 25 51  0 0 0  25 76 102  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
25 0 25  0 0 0  25 0 0  0 0 0  0 0 0  0 0 0  25 76 76  0 0 25  0 25 25  0 25 25  0 0 0  0 0 0  0 0 0  0 0 0  51 25 51  0 0 0
0 25 25  0 0 0  25 0 25  0 0 0  0 0 0  0 0 0  0 25 25  0 0 25  51 51 102  0 51 76  0 0 0  0 0 0  0 0 0  0 0 0  0 0 25  0 0 0
0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  25 25 25  25 76 102  0 0 0  0 0 0  0 0 0  0 0 25  0 0 25  0 0 0
0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  25 51 76  0 76 102  0 0 0  0 0 0  0 0 0  0 0 25  0 25 25  0 0 0
0 0 0  0 0 0  25 0 25  0 0 0  0 0 0  0 0 25  0 0 0  0 0 0  0 76 102  25 76 102  0 0 0  0 0 0  0 0 0  0 25 25  25 25 51  0 0 0
0 0 0  0 0 0  0 0 25  0 0 0  51 51 102  0 0 0  0 0 0  0 0 25  0 102 102  0 51 76  0 0 0  0 0 0  0 0 0  0 0 25  0 0 25  0 0 0
0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  25 0 25  0 0 0  0 0 0  0 51 51  25 51 76  0 0 0  0 0 25  0 0 0  0 0 0  0 0 0  0 0 0
0 0 0  0 0 0  25 25 25  0 0 0  25 25 25  0 0 0  0 25 25  0 25 25  0 25 51  0 51 76  0 0 0  0 0 0  0 0 0  0 0 25  0 0 0  0 0 0
0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  25 25 25  0 0 25  0 25 25  25 51 76  25 76 102  0 0 25  0 0 0  0 0 0  0 0 25  0 0 0  0 0 0
0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 25 25  25 25 51  25 51 76  0 76 76  0 0 0  0 0 0  0 0 25  0 0 0  0 0 0  0 0 0
0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  25 25 25  0 25 25  0 25 51  0 51 102  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 0  0 0 0  0 25 25  0 0 0  0 0 25  0 0 0  0 25 51  0 25 25  25 51 76  0 51 76  0 0 0  0 0 0  0 0 25  0 0 0  0 0 0  0 0 0
0 0 0  0 0 0  25 25 25  0 0 25  0 25 25  25 25 51  25 25 25  25 25 25  25 51 102  25 51 76  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 0  0 0 0  0 25 0  0 0 0  0 0 0  25 25 25  0 25 25  0 51 76  0 25 51  25 25 25  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 51 76  0 25 51  0 25 51  0 0 0  0 0 0  0 25 25  0 0 25  0 0 0  0 0 0
0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 25  25 76 76  25 51 51  0 25 51  0 0 0  0 0 25  25 25 25  0 0 0  0 0 0
0 0 0  25 0 0  0 0 0  25 0 0  0 0 25  0 0 0  25 51 76  25 51 76  0 0 0  0 0 25  0 0 0  0 0 0  0 25 0  0 0 25  0 0 0  0 0 0
0 0 0  0 0 0  0 0 0  0 0 25  0 0 0  0 0 0  25 76 76  0 0 25  0 25 51  0 25 25  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 0  0 0 0  0 0 0  25 25 25  0 0 0  0 0 25  0 0 25  25 51 76  0 51 76  0 0 25  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 0  0 0 0  0 0 0  25 0 25  0 0 0  25 76 102  51 76 102  25 51 76  25 76 76  0 25 25  0 0 0  51 25 51  0 0 0  0 0 25  0 0 0  0 0 0
0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  25 25 51  0 0 25  25 51 76  25 51 76  0 0 25  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 0  0 0 0  25 25 25  0 0 0  0 0 0  25 51 76  25 76 76  25 25 51  25 51 76  0 0 25  0 0 25  0 0 0  0 0 25  0 0 25  0 0 0  0 0 0

0 0 0  0 0 0  0 0 0  0 0 0  0 51 76  25 0 25  25 51 51  0 0 25  0 25 25  25 76 76  0 0 25  0 0 0  0 0 0  25 25 0  0 0 0  0 0 0
0 0 0  0 0 0  0 0 0  25 0 25  25 25 51  0 25 25  25 25 51  25 51 76  0 25 25  0 25 51  0 0 0  25 25 51  0 0 0  25 25 25  0 0 0  0 0 0
0 0 0  0 0 0  0 0 0  25 0 25  25 0 0  0 25 51  0 0 25  0 25 25  25 25 25  0 25 25  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  25 25 25  25 76 76  0 25 25  25 51 51  25 25 51  0 0 0  0 0 0  0 0 0  0 25 25  0 0 0  0 0 0
0 25 25  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  25 51 76  0 25 25  25 25 25  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 25 25  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 25  0 25 25  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  25 25 51  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
25 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  25 25 51  0 0 0  0 0 0  0 0 0  0 0 25  0 0 0  0 0 0
25 25 25  0 0 0  0 0 0  0 0 0  0 0 0  25 25 51  0 0 0  0 0 25  0 0 0  0 0 25  0 0 0  0 0 0  25 0 25  0 0 0  0 0 0  0 0 0
0 25 25  0 0 0  0 0 0  0 0 0  0 0 0  0 0 25  0 0 0  0 0 0  0 0 25  0 0 0  0 25 25  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
25 0 25  0 0 0  0 0 0  0 0 0  0 0 0  25 51 76  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  25 0 25  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 25 25  0 0 0  25 25 51  0 0 0  0 0 0  25 25 25  0 0 25  0 0 0  0 0 0  0 0 0  0 0 0  0 25 25  0 0 0  0 0 0  0 0 0  0 0 0
25 0 25  25 25 25  25 0 0  0 0 0  25 0 25  0 0 0  0 0 0  0 0 0  0 0 0  25 25 51  0 0 0  0 0 0  0 0 0  51 25 51  0 0 25  0 0 0
51 25 76  0 0 25  0 0 0  0 0 0  25 25 51  25 25 25  51 51 76  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
25 25 51  0 25 25  0 25 25  0 0 0  25 51 76  0 0 0  0 0 0  0 0 0  25 25 25  0 0 0  0 0 0  25 25 0  0 0 25  0 0 0  0 0 0  0 0 0
51 25 51  0 0 0  25 0 25  25 51 76  25 25 25  0 0 25  0 0 0  0 0 0  25 25 25  0 0 0  0 0 0  0 0 0  0 0 25  25 25 51  0 0 0  0 0 0
0 0 0  0 0 0  0 0 0  0 25 25  0 51 76  25 76 76  0 0 25  0 0 25  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 0  0 0 0  0 0 0  0 0 0  0 25 25  25 76 76  25 25 51  25 51 76  0 0 0  25 25 25  25 25 25  0 25 25  0 0 0  0 0 0  25 51 51  0 0 0
0 0 0  0 0 0  0 0 0  0 0 25  0 0 0  25 25 25  25 51 51  25 51 76  0 0 0  0 0 0  25 51 76  0 0 0  0 0 0  0 0 0  25 51 76  0 0 0
0 0 25  0 0 0  0 0 25  0 25 25  25 51 51  25 51 76  0 0 25  51 76 102  0 25 51  0 0 0  25 76 76  0 0 0  25 25 51  0 0 25  0 51 76  0 0 0
0 0 0  0 25 25  0 0 25  0 25 51  51 102 128  0 25 25  25 51 51  0 25 25  0 25 51  0 0 25  0 0 0  0 0 0  0 0 25  0 0 0  25 51 76  0 0 0
0 0 0  0 0 25  0 0 25  25 51 51  25 25 51  25 51 51  0 0 25  25 25 25  25 51 76  0 25 51  0 0 0  0 0 0  25 25 25  0 25 51  0 76 102  0 0 0
0 0 25  25 25 25  0 0 0  0 25 51  25 102 128  25 76 102  25 76 102  25 51 51  0 25 51  0 25 51  0 25 25  0 0 0  0 0 25  0 25 25  0 102 128  0 0 0
25 25 25  0 0 25  25 102 128  25 51 76  0 25 51  0 25 51  0 0 25  0 25 25  0 25 25  0 0 0  0 25 25  0 0 0  0 0 0  0 0 0  0 102 128  0 0 0
0 0 25  25 0 25  0 0 25  25 51 51  0 25 51  0 51 51  25 51 51  0 0 25  0 0 0  0 0 0  0 0 0  0 25 25  0 0 0  0 0 25  25 51 51  0 0 0
0 25 25  0 25 25  25 25 0  51 76 102  0 0 25  25 0 25  25 76 76  25 25 51  0 0 0  25 76 102  0 0 0  0 25 25  0 0 0  0 0 0  0 25 51  0 0 0
0 25 51  0 25 25  0 0 25  25 25 25  25 25 51  0 0 25  51 102 128  25 76 128  0 0 0  0 0 25  0 0 0  25 0 25  0 0 0  0 0 0  0 0 0  0 0 0
25 51 76  25 25 25  51 25 51  0 0 0  25 76 102  25 51 51  0 25 51  25 51 51  76 25 76  51 25 76  0 0 0  0 0 25  0 0 25  0 0 0  0 0 25  0 0 0
0 25 25  0 25 25  51 25 51  0 25 25  25 25 51  25 25 51  25 25 25  0 0 25  0 0 0  0 0 0  0 0 0  25 25 51  0 0 0  25 0 25  0 0 25  0 0 0
0 0 25  0 0 25  0 0 0  25 51 51  25 51 76  25 25 51  0 25 25  25 25 51  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 25  0 0 0
0 0 25  0 0 0  0 0 0  51 102 128  25 51 76  51 76 102  25 51 51  0 0 25  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 25 51  0 0 0  0 0 0
25 25 25  0 0 0  0 0 0  0 0 0  0 25 25  0 25 25  25 102 102  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 25  0 0 25  0 25 51  0 0 0
0 0 25  0 0 0  0 0 0  0 0 0  25 76 102  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  25 25 51
25 25 25  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  25 25 25  0 0 0  0 0 0  0 0 0  25 25 51  0 0 0  0 0 0  0 0 0  0 0 0
0 0 25  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 0  0 0 0  0 0 0  0 0 0  25 0 0  0 0 0  0 0 0  0 0 25  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 25  0 0 0  0 0 0  25 0 25  0 25 25  0 0 25  0 0 0  0 0 25  0 25 51  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 25 25  0 0 0
0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 25 25  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  25 25 25  0 0 0
0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  25 25 25  0 0 0  0 0 0  0 25 25  0 0 25  25 25 25  0 0 0  0 0 0  0 0 0  0 0 25  0 0 0
0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  25 51 76  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  51 76 102  25 51 76  0 25 51  0 0 0  0 0 0  0 0 0  25 0 25  0 0 0  0 0 0
0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  25 25 51  25 51 76  25 76 102  0 0 0  0 0 0  25 0 0  0 0 0  0 0 0  0 0 0
25 25 25  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 25 25  0 25 25  51 76 102  0 0 25  0 0 0  0 0 0  0 0 0  0 0 0  0 0 25  0 0 0
0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 51 51  25 25 51  25 76 102  0 0 0  0 0 0  0 0 0  0 0 0  0 0 25  0 0 0
25 25 25  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  25 0 0  0 25 51  0 0 25  0 0 0  0 0 0  25 25 25  0 0 0  0 0 0  0 0 0
0 25 25  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  25 51 51  25 51 76  0 25 51  25 51 76  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 25 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  25 51 102  25 76 102  0 25 25  0 51 102  0 0 0  0 0 0  25 0 25  0 0 0  0 0 0  0 0 0
0 0 25  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  51 76 102  25 76 102  0 0 0  0 25 51  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 25  0 0 0  0 0 0  0 0 0  0 0 0  25 0 25  0 0 25  0 25 51  0 0 0  25 51 76  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
25 25 25  0 0 0  25 25 25  0 0 0  0 0 0  0 0 0  25 0 25  0 0 25  0 25 51  0 0 25  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 25  0 0 0  25 0 25  0 0 0  0 0 0  0 0 0  0 25 25  0 0 0  51 51 102  0 51 76  0 0 0  0 0 0  0 0 0  0 0 0  0 0 25  0 0 0
0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  25 0 25  25 76 102  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 51 102  0 76 102  0 0 0  0 0 0  0 0 0  0 0 0  25 25 25  0 0 0
