5 72 16
0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  58 23 81  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  52 26 81  127 0 0  127 0 0
0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  61 22 78  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  61 22 82  127 0 0  127 0 0
0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  26 38 83  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  127 0 1  127 0 0
0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  127 0 0
0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  52 25 77  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  49 28 82
0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80
0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80
0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  60 21 83  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80
0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80
0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  54 28 81  56 24 80  56 24 80  56 24 80  56 24 80
0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  60 21 83  56 24 80  56 24 80
0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120
0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120
0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120
0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120
0 90 112  0 87 123  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120
0 87 67  0 87 67  0 87 67  0 87 67  0 87 67  0 87 67  0 87 67  0 87 67  0 87 67  0 87 67  0 87 67  0 87 67  0 87 67  0 87 67  0 87 67  0 87 67
0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40
0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40
0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40
0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40
0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40
0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  128 127 0  128 128 0  128 128 0
0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  127 128 0  128 128 0  128 128 0  128 128 0  128 128 0
0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  27 80 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0
0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  128 127 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0
0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0
0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 88 49  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0
0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  128 127 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0
0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  4 86 38  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 81 2
0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  126 128 2  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 81 3  128 82 0
0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 82 0  128 82 0
0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 122 9  128 82 0  128 82 0
0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 81 3  128 82 0  128 82 0
0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 81 0  128 82 0  128 82 0
0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 81 3  128 82 0  128 82 0
0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 122 9  128 82 0  128 82 0
0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 82 0  128 82 0
0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  126 128 2  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 81 3  128 82 0
0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  4 86 38  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 81 2
0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  128 127 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0
0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 88 49  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0
0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0
0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  128 127 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0
0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  27 80 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0
0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  127 128 0  128 128 0  128 128 0  128 128 0  128 128 0
0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  128 127 0  128 128 0  128 128 0
0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40
0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40
0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40
0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40
0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40
0 87 67  0 87 67  0 87 67  0 87 67  0 87 67  0 87 67  0 87 67  0 87 67  0 89 35  0 89 35  0 89 35  0 89 35  0 89 35  0 89 35  0 89 35  0 89 35
0 90 112  0 87 123  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120
0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120
0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120
0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120
0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120
0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  60 21 83  56 24 80  56 24 80
0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  54 28 81  56 24 80  56 24 80  56 24 80  56 24 80
0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80
0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  60 21 83  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80
0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80
0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80
0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  52 25 77  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  49 28 82
0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  127 0 0
0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  26 38 83  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  127 0 1  127 0 0
0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  61 22 78  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  61 22 82  127 0 0  127 0 0
0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  58 23 81  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  52 26 81  127 0 0  127 0 0
0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  54 26 81  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  56 24 80  127 0 1  127 0 0  127 0 0

